,Father,Son
890,1.6687800000000002,1.6891
891,1.6764000000000001,1.6840199999999999
892,1.7094200000000002,1.68656
893,1.69418,1.6840199999999999
894,1.6916399999999998,1.6789399999999999
895,1.69672,1.6891
896,1.73228,1.6840199999999999
897,1.7145,1.6789399999999999
898,1.7373600000000002,1.6738600000000003
899,1.75514,1.6687800000000002
900,1.79832,1.6789399999999999
901,1.5671800000000002,1.71704
902,1.6002,1.7119600000000004
903,1.6332200000000001,1.7018
904,1.6230600000000002,1.7068800000000002
905,1.6637,1.7068800000000002
906,1.6433800000000003,1.7119600000000004
907,1.6433800000000003,1.7119600000000004
908,1.7145,1.73228
909,1.69672,1.59258
910,1.651,1.6840199999999999
911,1.76276,1.6687800000000002
912,1.61798,1.7373600000000002
913,1.6408399999999999,1.7145
914,1.6764000000000001,1.7068800000000002
915,1.6764000000000001,1.7068800000000002
916,1.6891,1.7145
917,1.6840199999999999,1.6992600000000002
918,1.6687800000000002,1.7195799999999999
919,1.6992600000000002,1.7018
920,1.69418,1.69418
921,1.6891,1.69672
922,1.70434,1.7119600000000004
923,1.7018,1.6992600000000002
924,1.71704,1.7145
925,1.71704,1.6992600000000002
926,1.7145,1.7018
927,1.7297399999999998,1.6992600000000002
928,1.74244,1.7018
929,1.7399,1.70434
930,1.75768,1.7145
931,1.77292,1.7145
932,1.7754600000000003,1.7094200000000002
933,1.7907,1.71704
934,1.59512,1.7221199999999999
935,1.6052800000000003,1.7297399999999998
936,1.6357600000000003,1.7399
937,1.6332200000000001,1.74244
938,1.6433800000000003,1.72466
939,1.6433800000000003,1.74244
940,1.6764000000000001,1.73228
941,1.66624,1.73482
942,1.6713200000000001,1.73228
943,1.6738600000000003,1.73228
944,1.6916399999999998,1.73228
945,1.69672,1.74244
946,1.69672,1.73482
947,1.7068800000000002,1.7449800000000002
948,1.70434,1.7399
949,1.6992600000000002,1.7195799999999999
950,1.7272,1.7272
951,1.7272,1.7221199999999999
952,1.73482,1.7297399999999998
953,1.73482,1.74244
954,1.73228,1.73228
955,1.7399,1.73228
956,1.7399,1.73228
957,1.75514,1.7297399999999998
958,1.75768,1.7297399999999998
959,1.76022,1.7399
960,1.76276,1.7373600000000002
961,1.7856199999999998,1.73228
962,1.77038,1.7195799999999999
963,1.7907,1.72466
964,1.81102,1.73482
965,1.83388,1.73482
966,1.83642,1.73482
967,1.5976599999999999,1.7678399999999999
968,1.6230600000000002,1.7449800000000002
969,1.6408399999999999,1.7500600000000004
970,1.6637,1.7475199999999997
971,1.6738600000000003,1.75514
972,1.6840199999999999,1.7526
973,1.6713200000000001,1.7526
974,1.6891,1.7449800000000002
975,1.7094200000000002,1.7653
976,1.7119600000000004,1.75514
977,1.70434,1.75514
978,1.7399,1.7678399999999999
979,1.7195799999999999,1.76276
980,1.7297399999999998,1.75768
981,1.71704,1.7475199999999997
982,1.7221199999999999,1.7526
983,1.76022,1.7653
984,1.75514,1.7678399999999999
985,1.7449800000000002,1.76276
986,1.7526,1.7678399999999999
987,1.7500600000000004,1.76276
988,1.7475199999999997,1.7500600000000004
989,1.7754600000000003,1.7449800000000002
990,1.7907,1.76022
991,1.778,1.7449800000000002
992,1.77292,1.7475199999999997
993,1.8135600000000003,1.7653
994,1.8059399999999999,1.77038
995,1.84658,1.77038
996,1.65862,1.7907
997,1.6764000000000001,1.778
998,1.6637,1.79324
999,1.66624,1.7907
1000,1.6738600000000003,1.778
1001,1.70434,1.7754600000000003
1002,1.6992600000000002,1.7907
1003,1.72466,1.7754600000000003
1004,1.7195799999999999,1.77038
1005,1.7145,1.79324
1006,1.7272,1.7830800000000002
1007,1.7475199999999997,1.7856199999999998
1008,1.76276,1.7830800000000002
1009,1.74244,1.7907
1010,1.75514,1.7907
1011,1.7907,1.7830800000000002
1012,1.7754600000000003,1.778
1013,1.778,1.7830800000000002
1014,1.7678399999999999,1.7830800000000002
1015,1.8034000000000001,1.778
1016,1.79324,1.7881600000000004
1017,1.8161,1.7881600000000004
1018,1.8186399999999998,1.7830800000000002
1019,1.8770600000000002,1.7830800000000002
1020,1.651,1.79578
1021,1.6840199999999999,1.8161
1022,1.6738600000000003,1.8135600000000003
1023,1.6992600000000002,1.80848
1024,1.7068800000000002,1.8008600000000001
1025,1.7297399999999998,1.81102
1026,1.71704,1.8135600000000003
1027,1.71704,1.80848
1028,1.76276,1.80848
1029,1.7500600000000004,1.80848
1030,1.75514,1.8034000000000001
1031,1.77292,1.8135600000000003
1032,1.778,1.80848
1033,1.7678399999999999,1.8186399999999998
1034,1.7856199999999998,1.81102
1035,1.79578,1.8161
1036,1.8008600000000001,1.8008600000000001
1037,1.8415000000000001,1.8161
1038,1.8542,1.8059399999999999
1039,1.8897600000000003,1.8008600000000001
1040,1.7119600000000004,1.84658
1041,1.6891,1.8237199999999998
1042,1.7272,1.84404
1043,1.7475199999999997,1.8415000000000001
1044,1.76022,1.82626
1045,1.7856199999999998,1.83388
1046,1.7830800000000002,1.84404
1047,1.79832,1.83642
1048,1.79578,1.83134
1049,1.8389600000000002,1.83642
1050,1.8389600000000002,1.83134
1051,1.7068800000000002,1.84912
1052,1.7221199999999999,1.84912
1053,1.7500600000000004,1.8669
1054,1.7881600000000004,1.87198
1055,1.80848,1.84912
1056,1.8135600000000003,1.86436
1057,1.8211800000000002,1.8542
1058,1.84404,1.85928
1059,1.71704,1.8922999999999999
1060,1.74244,1.87452
1061,1.8034000000000001,1.87452
1062,1.8288,1.87452
1063,1.91008,1.87452
1064,1.8567399999999998,1.92024
1065,1.7754600000000003,1.9608800000000002
1066,1.6637,1.52654
1067,1.84404,1.95072
1068,1.83388,1.69418
1069,1.6052800000000003,1.49352
1070,1.8618199999999998,1.72466
1071,1.6713200000000001,1.5493999999999999
1072,1.7195799999999999,1.51892
1073,1.7018,1.79832
1074,1.81102,1.73482
1075,1.8237199999999998,1.76022
1076,1.79578,1.76022
1077,1.7856199999999998,1.7018
